1	「若您欲申辦Citi Prestige，請來電<a href="[phone]">[phone]</a>，將由專人為您服務，謝謝」	807	9B2E3BB4.png	https://www.citibank.com.tw/global_docs/chi/cc/160121_prestige/index.htm	第4晚	8次/年	無限次	全球精選飯店<br>免費住宿	免費國際機場<br>接或送服務	使用全球<br>機場貴賓室	Prestige卡
10	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=15&Media=381	420	9060B945.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/pchome-card.htm	6.00%	1.50%	$0	PChome消費<br>最高回饋	海外消費回饋	首年免年費	PChome Prime聯名御璽悠遊卡
2	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=1&Media=407	559	EE1C9737.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/premiermilesworld-card.htm	4次/年	$20/哩	無限次	免費國際機場<br>接或送服務	不分國內外消費	使用全球<br>機場貴賓室	寰旅尊尚世界悠遊卡
4	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=1&Media=407	593;595	EE1C9737.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/premiermiles-card.htm	$20/哩	終身有效	60家航空	不分國內外消費	持卡期間哩程<br>終身有效	哩程自由換<br>(星空、天合聯盟等)	寰旅世界悠遊卡
24	不提供新卡申請	845;804	8C93276F.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/cashback-card-infinite.htm	0.88%	1.50%	4次/年	國內一般<br>消費回饋	海外消費回饋	桃園/高雄國際機場<br>外圍免費停車	現金回饋無限悠遊卡
8	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=2&Media=322	028;432;439;496;010;532;539;596;120	C8EE464D.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/cashback-card.htm	1.50%	0.50%	6折	百貨、加油、生鮮量販超市<br>消費滿額可享最高回饋	悠遊自動<br>加值回饋	最夯威秀<br>購票優惠	現金回饋白金卡
14	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=3&Media=315	462	D32E0061.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/privileges-card.htm	王品買一送一	6折	$15/點	首次申辦，<br>首年生日享優惠	最夯威秀<br>購票優惠	王品集團指定餐廳 、<br>威秀購票享優惠	饗樂生活白金悠遊卡
16	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=2&Media=313	948	C82E091D.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/super-rewards-card.htm	$30/點	3倍	6折	一般消費回饋<br>無上限	4大族群天天加倍回饋<br>(含原一倍回饋)	威秀最狂<br>購票優惠	超級紅利回饋御璽悠遊卡
20	請來電<a href="[phone]">[phone]</a>，將由專人為您服務，謝謝	241;266	78C2252F.png	https://www.citibank.com.tw/global_docs/chi/cc/120604_happygo/index.htm	1倍	2倍	3倍	一般消費單筆每滿<br>$100享Happy Go 1點	特約商店回饋	5大百貨/商店<br>3倍回饋	HappyGo聯名卡
21	不提供新卡申請	400;499	D8E8D615.png	https://www.citibank.com.tw/global_docs/chi/cc/diamond2013/page1_2.htm	2次/年	$20/哩	無限次	免費國際機場<br>接或送服務	不分國內外消費	使用全球<br>機場貴賓室	鑽石卡
26	不提供新卡申請	440;484	15A27467.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/clear-card.htm	2.00%	$30/點	6折	國內加油費、行動通話費<br>滿額享最高回饋	一般消費回饋<br>無上限	威秀最狂<br>購票優惠	透明卡
28	不提供新卡申請	160;260	98C4233E.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/cau-card.htm	0.275%	終身有效	2000萬	捐給「喜憨兒社會福利基金會」<br>(提撥自每筆消費)	持卡期間點數<br>終身有效	公共運輸<br>旅行平安險	喜憨兒卡
23	不提供新卡申請	454;450;410;567;151;251;808	A8960231.png	https://www.citibank.com.tw/global_docs/chi/ap/ap_premiermiles-signature_manual.pdf	終身有效	$20/哩	60家航空	持卡期間哩程<br>終身有效	不分國內外消費	哩程自由換<br>(星空、天合聯盟等)	寰旅御璽卡
6	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=2&Media=322	451	C8EE464D.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/cashback-card.htm	1.50%	0.50%	6折	百貨、加油、生鮮量販超市<br>消費滿額可享最高回饋	悠遊自動<br>加值回饋	最夯威秀<br>購票優惠	現金回饋御璽悠遊卡
9	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=2&Media=322	461	C8EE464D.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/cashback-card.htm	1.50%	0.50%	6折	百貨、加油、生鮮量販超市<br>消費滿額可享最高回饋	悠遊自動<br>加值回饋	最夯威秀<br>購票優惠	現金回饋白金悠遊卡
11	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=15&Media=381	421	9060B945.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/pchome-card.htm	6.00%	1.50%	$0	PChome消費<br>最高回饋	海外消費回饋	首年免年費	PChome Prime聯名白金悠遊卡
12	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=3&Media=315	947	D32E0061.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/privileges-card.htm	王品買一送一	6折	$15/點	首次申辦，<br>首年生日享優惠	最夯威秀<br>購票優惠	王品集團指定餐廳 、<br>威秀購票享優惠	饗樂生活御璽悠遊卡
18	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=2&Media=313	463	C82E091D.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/super-rewards-card.htm	$30/點	3倍	6折	一般消費回饋<br>無上限	4大族群天天加倍回饋<br>(含原一倍回饋)	威秀最狂<br>購票優惠	超級紅利回饋白金悠遊卡
19	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=2&Media=313	492;004;005;018;023;130;138;230;238;333;334;335;338;417;427;517;527;592;594;	C82E091D.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/super-rewards-card.htm	$30/點	3倍	6折	一般消費回饋<br>無上限	4大族群天天加倍回饋<br>(含原一倍回饋)	威秀最狂<br>購票優惠	超級紅利回饋白金卡
22	不提供新卡申請	599	965645EB.png	https://www.citibank.com.tw/global_docs/chi/cc/diamond2013/page1_2.htm	2次/年	$20/哩	無限次	免費國際機場<br>接或送服務	不分國內外消費	使用全球<br>機場貴賓室	鑽石卡
27	不提供新卡申請	584	61B5420D.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/clear-card.htm	2.00%	$30/點	6折	國內加油費、行動通話費<br>滿額享最高回饋	一般消費回饋<br>無上限	威秀最狂<br>購票優惠	透明卡
29	不提供新卡申請	650;651;652;660	9DCEF1FC.png								大來卡
3	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=1&Media=407	558	EE1C9737.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/premiermilesworld-card.htm	4次/年	$20/哩	無限次	免費國際機場<br>接或送服務	不分國內外消費	使用全球<br>機場貴賓室	寰旅尊尚世界卡
5	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=1&Media=407	597;554;550;510	EE1C9737.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/premiermiles-card.htm	$20/哩	終身有效	60家航空	不分國內外消費	持卡期間哩程<br>終身有效	哩程自由換<br>(星空、天合聯盟等)	寰旅世界卡
7	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=2&Media=322	847;848;849	C8EE464D.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/cashback-card.htm	1.50%	0.50%	6折	百貨、加油、生鮮量販超市<br>消費滿額可享最高回饋	悠遊自動<br>加值回饋	最夯威秀<br>購票優惠	現金回饋御璽卡
13	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=3&Media=315	802	D32E0061.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/privileges-card.htm	王品買一送一	6折	$15/點	首次申辦，<br>首年生日享優惠	最夯威秀<br>購票優惠	王品集團指定餐廳 、<br>威秀購票享優惠	饗樂生活御璽卡
15	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=3&Media=315	263;197	D32E0061.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/privileges-card.htm	王品買一送一	6折	$15/點	首次申辦，<br>首年生日享優惠	最夯威秀<br>購票優惠	王品集團指定餐廳 、<br>威秀購票享優惠	饗樂生活白金卡
17	https://www.citibank.com.tw/credit-cards/application/index.html?CardType=2&Media=313	494	C82E091D.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/super-rewards-card.htm	$30/點	3倍	6折	一般消費回饋<br>無上限	4大族群天天加倍回饋<br>(含原一倍回饋)	威秀最狂<br>購票優惠	超級紅利回饋御璽卡
25	不提供新卡申請	803;846	8C93276F.png	https://www.citibank.com.tw/sim/zh-tw/credit-cards/cashback-card-infinite.htm	0.88%	1.50%	4次/年	國內一般<br>消費回饋	海外消費回饋	桃園/高雄國際機場<br>外圍免費停車	現金回饋無限卡
